1; Draft.Scratch_smt_check_7_6437; 2026-04-10 13:48:00.972;
and: 164000,165000,
bind: 435000,428000,
or_pos: 314000,399000,
implies: 287000,
not_and: 221000,
parsing: 2061000,
subproof: 2530000,
equiv_pos2: 528000,250000,
reordering: 384000,392000,
resolution: 365000,405000,313000,294000,380000,459000,531000,548000,382000,442000,
contraction: 457000,
forall_inst: 1375000,1290000,
implies_neg1: 380000,
implies_neg2: 411000,
__local_input: 144000,
__normalized_input: 1370000,985000,1141000,
rare_rewrite_bool-impl-elim: 12568000,11977000,

