1; Draft.Scratch_smt_check_7_7824; 2026-04-10 13:47:59.978;
bind: 246000,270000,297000,334000,261000,
cong: 94000,
trans: 210000,
or_neg: 136000,145000,
or_pos: 221000,198000,186000,
and_neg: 182000,
not_and: 144000,
parsing: 7809000,
equiv_pos2: 168000,178000,96000,189000,155000,79000,
reordering: 281000,291000,262000,221000,145000,218000,
resolution: 170000,198000,185000,251000,192000,240000,295000,138000,170000,223000,293000,186000,230000,279000,244000,259000,
contraction: 175000,
forall_inst: 845000,779000,792000,809000,
__normalized_input: 23204000,13652000,2680000,2438000,1482000,1033000,
rare_rewrite_eq-symm: 197000,
rare_rewrite_bool-impl-elim: 5922000,5988000,
rare_rewrite_bool-impl-false1: 6095000,
rare_rewrite_bool-and-de-morgan: 6300000,
rare_rewrite_bool-double-not-elim: 112000,

