1; Draft.Scratch_smt_check_7_20491; 2026-04-10 13:49:39.654;
bind: 189000,
cong: 161000,95000,91000,113000,69000,83000,69000,39000,37000,44000,43000,80000,50000,82000,51000,69000,45000,44000,46000,49000,78000,51000,51000,58000,
refl: 21000,24000,
symm: 111000,85000,88000,103000,
trans: 182000,235000,108000,
equiv1: 152000,
equiv2: 138000,
implies: 217000,
not_not: 143000,
parsing: 3087000,
equiv_pos1: 66000,
equiv_pos2: 107000,149000,37000,48000,38000,87000,
reordering: 320000,
resolution: 196000,184000,168000,178000,296000,320000,222000,199000,205000,219000,172000,237000,274000,
forall_inst: 867000,767000,
equiv_simplify: 209000,227000,
__normalized_input: 15597000,12918000,12666000,8989000,6624000,20763000,12523000,9357000,1145000,1174000,
rare_rewrite_bool-double-not-elim: 203000,

