1; Draft.Scratch_smt_check_7_20599; 2026-04-10 13:48:59.728;
bind: 508000,545000,843000,268000,280000,
cong: 383000,212000,216000,73000,662000,
refl: 304000,84000,54000,55000,39000,41000,42000,64000,
symm: 257000,268000,254000,181000,193000,
trans: 764000,775000,336000,167000,
equiv1: 338000,
equiv2: 354000,
or_neg: 940000,901000,917000,862000,1000000,863000,946000,995000,
or_pos: 646000,
and_neg: 673000,
and_pos: 1106000,1103000,1084000,1037000,1024000,1123000,1218000,
implies: 1361000,
not_not: 261000,
parsing: 8677000,
aci_simp: 2561000,
subproof: 3181000,
equiv_pos2: 273000,286000,491000,140000,137000,767000,
reordering: 1052000,2112000,7814000,
resolution: 763000,380000,489000,393000,512000,574000,661000,754000,3324000,11465000,2246000,1544000,2036000,5820000,263000,260000,389000,218000,326000,225000,342000,
contraction: 4925000,1727000,2517000,
forall_inst: 1624000,1536000,1969000,918000,1021000,
implies_neg1: 1098000,
implies_neg2: 2283000,
__local_input: 42000,42000,34000,50000,78000,44000,96000,
equiv_simplify: 471000,488000,
__normalized_input: 7937000,7878000,4512000,4295000,4306000,3966000,3983000,2525000,2562000,2996000,
rare_rewrite_eq-symm: 443000,466000,244000,242000,
rare_rewrite_bool-impl-elim: 12688000,
rare_rewrite_bool-and-de-morgan: 11564000,
rare_rewrite_bool-double-not-elim: 394000,

