1; Draft.Scratch_smt_check_7_229; 2026-04-10 13:49:05.288;
bind: 222000,234000,
cong: 107000,110000,119000,105000,124000,117000,127000,
refl: 71000,
trans: 200000,189000,205000,175000,184000,214000,
choice: 64000,
or_neg: 168000,185000,159000,178000,185000,166000,
or_pos: 273000,
and_pos: 111000,118000,
parsing: 2106000,
aci_simp: 961000,
equiv_pos2: 104000,117000,115000,113000,119000,56000,
reordering: 212000,180000,213000,259000,166000,288000,
resolution: 235000,179000,266000,298000,300000,300000,157000,151000,191000,210000,188000,330000,298000,277000,334000,
sko_forall: 1154000,
contraction: 287000,248000,
forall_inst: 708000,777000,
connective_def: 259000,261000,
__normalized_input: 1960000,813000,1041000,
rare_rewrite_bool-and-de-morgan: 5812000,6278000,6202000,
rare_rewrite_bool-double-not-elim: 115000,194000,158000,

