1; Draft.Scratch_smt_check_7_29718; 2026-04-10 13:49:05.030;
bind: 330000,345000,
cong: 61000,74000,
symm: 98000,
or_pos: 217000,
implies: 226000,
parsing: 1324000,
subproof: 1638000,
equiv_pos2: 171000,58000,175000,
reordering: 251000,
resolution: 287000,427000,250000,256000,372000,397000,279000,345000,
contraction: 325000,
forall_inst: 942000,
implies_neg1: 309000,
implies_neg2: 283000,
__local_input: 295000,
__normalized_input: 2133000,1913000,1045000,918000,
rare_rewrite_bool-impl-elim: 7155000,7726000,

