1; Draft.Scratch_smt_check_7_13992; 2026-04-10 13:49:05.536;
bind: 669000,366000,
cong: 317000,110000,205000,319000,196000,
refl: 131000,80000,
trans: 554000,599000,179000,346000,307000,
equiv1: 186000,
equiv2: 195000,
or_pos: 349000,
implies: 318000,
not_not: 181000,
parsing: 3470000,
aci_simp: 2332000,1206000,
subproof: 1988000,
equiv_pos2: 240000,268000,511000,
reordering: 427000,
resolution: 568000,664000,331000,218000,205000,315000,412000,499000,561000,334000,362000,
contraction: 463000,
forall_inst: 953000,
implies_neg1: 427000,
implies_neg2: 409000,
__local_input: 177000,
equiv_simplify: 295000,273000,
__normalized_input: 1018000,761000,675000,604000,880000,
rare_rewrite_eq-symm: 196000,
rare_rewrite_bool-impl-elim: 7622000,7431000,
rare_rewrite_bool-and-de-morgan: 7051000,7168000,

