1; Draft.Scratch_smt_check_7_922; 2026-04-10 13:49:01.231;
bind: 684000,685000,
cong: 314000,129000,204000,246000,168000,310000,
refl: 119000,46000,60000,116000,
trans: 602000,600000,580000,618000,
or_pos: 573000,
implies: 748000,
parsing: 8529000,
aci_simp: 1532000,1537000,
subproof: 2320000,
equiv_pos2: 389000,110000,244000,370000,
reordering: 1108000,
resolution: 382000,496000,516000,322000,432000,913000,911000,524000,501000,
contraction: 1019000,
forall_inst: 1460000,
implies_neg1: 1049000,
implies_neg2: 1104000,
__local_input: 256000,
__normalized_input: 57757000,3118000,2696000,2666000,2483000,
rare_rewrite_bool-impl-elim: 7541000,7017000,
rare_rewrite_bool-and-de-morgan: 6301000,6472000,

