1; Draft.Scratch_smt_check_7_28017; 2026-04-10 13:48:59.709;
bind: 675000,820000,
cong: 229000,229000,
refl: 77000,74000,
trans: 391000,414000,397000,409000,
or_pos: 488000,
implies: 521000,
parsing: 1860000,
aci_simp: 2051000,2055000,
subproof: 2875000,
equiv_pos2: 418000,220000,
reordering: 677000,
resolution: 523000,554000,535000,828000,884000,636000,563000,
contraction: 771000,
forall_inst: 923000,
implies_neg1: 375000,
implies_neg2: 633000,
__local_input: 114000,
__normalized_input: 863000,578000,584000,749000,
rare_rewrite_bool-impl-elim: 11318000,6413000,
rare_rewrite_bool-and-de-morgan: 11200000,7742000,

