1; Draft.Scratch_smt_check_7_30888; 2026-04-10 13:49:00.055;
bind: 526000,
cong: 139000,85000,
refl: 36000,
symm: 213000,
trans: 266000,
equiv1: 299000,
equiv2: 249000,
or_pos: 1149000,
and_pos: 290000,
parsing: 2856000,
equiv_pos2: 260000,152000,
reordering: 638000,416000,666000,
resolution: 478000,317000,331000,331000,363000,412000,442000,488000,468000,
forall_inst: 1363000,1488000,1535000,
equiv_simplify: 386000,431000,
__normalized_input: 30790000,35009000,1703000,1266000,1375000,
rare_rewrite_bool-impl-elim: 11488000,

