1; Draft.Scratch_smt_check_7_30551; 2026-04-10 13:48:59.517;
bind: 621000,187000,409000,
cong: 219000,130000,87000,163000,
refl: 65000,61000,
symm: 131000,163000,
false: 27000,
trans: 343000,390000,411000,349000,232000,251000,
equiv2: 162000,147000,
or_pos: 279000,282000,
not_not: 160000,
parsing: 2661000,
aci_simp: 2109000,1442000,
evaluate: 300000,
equiv_pos2: 193000,91000,222000,38000,
reordering: 324000,377000,
resolution: 289000,367000,407000,510000,538000,585000,206000,369000,202000,272000,323000,419000,261000,
forall_inst: 885000,791000,906000,
equiv_simplify: 233000,219000,
__normalized_input: 2828000,2216000,1699000,1662000,2245000,1724000,851000,
rare_rewrite_eq-symm: 166000,
rare_rewrite_bool-impl-elim: 10835000,6696000,
rare_rewrite_bool-and-de-morgan: 11980000,7408000,
rare_rewrite_bool-double-not-elim: 337000,

