1; Draft.Scratch_smt_check_7_14689; 2026-04-10 13:46:19.317;
bind: 823000,403000,450000,
cong: 246000,212000,229000,
choice: 84000,
or_neg: 269000,285000,395000,249000,
or_pos: 346000,427000,
parsing: 6431000,
equiv_pos2: 559000,232000,285000,252000,251000,
reordering: 447000,439000,576000,
resolution: 438000,317000,390000,575000,311000,400000,424000,286000,546000,513000,453000,615000,
sko_forall: 2297000,
contraction: 439000,
forall_inst: 1666000,1372000,
__normalized_input: 1735000,1105000,1252000,
rare_rewrite_bool-impl-elim: 12528000,12283000,12469000,
rare_rewrite_bool-double-not-elim: 191000,

