1; Draft.Scratch_smt_check_7_4709; 2026-04-10 13:49:45.184;
and: 185000,153000,
bind: 381000,385000,571000,367000,366000,449000,250000,191000,203000,198000,204000,248000,246000,250000,253000,198000,203000,
cong: 228000,230000,230000,140000,353000,127000,137000,172000,143000,162000,134000,329000,188000,163000,143000,132000,120000,87000,228000,96000,91000,95000,87000,101000,87000,198000,83000,96000,99000,96000,99000,101000,222000,83000,85000,88000,95000,91000,133000,233000,93000,99000,63000,43000,113000,84000,87000,88000,238000,93000,87000,101000,91000,100000,88000,196000,141000,145000,
refl: 137000,124000,63000,47000,28000,33000,29000,27000,42000,17000,25000,27000,71000,
symm: 141000,67000,
trans: 345000,357000,328000,327000,176000,104000,159000,96000,170000,100000,184000,97000,127000,179000,156000,162000,174000,
equiv1: 321000,
or_pos: 299000,530000,
and_neg: 545000,
and_pos: 179000,179000,162000,178000,206000,178000,182000,171000,208000,199000,
implies: 289000,346000,311000,139000,201000,149000,177000,204000,167000,148000,
parsing: 26236000,
aci_simp: 1930000,1830000,
not_symm: 142000,
subproof: 2132000,2113000,1151000,1123000,1156000,1088000,1185000,1146000,1140000,1089000,
and_intro: 194000,
equiv_pos2: 55000,211000,406000,241000,365000,244000,272000,462000,134000,341000,171000,247000,126000,134000,205000,127000,135000,193000,165000,170000,259000,160000,167000,238000,128000,137000,403000,88000,
reordering: 1033000,454000,542000,740000,1061000,289000,406000,290000,714000,
resolution: 326000,301000,377000,333000,552000,1443000,588000,329000,415000,330000,492000,659000,569000,389000,352000,441000,385000,343000,402000,533000,628000,609000,342000,418000,333000,298000,424000,329000,359000,329000,185000,279000,147000,219000,248000,315000,307000,170000,265000,524000,321000,302000,822000,156000,149000,227000,289000,314000,297000,168000,268000,161000,250000,277000,356000,350000,180000,274000,330000,299000,890000,159000,248000,271000,353000,328000,216000,279000,149000,242000,256000,325000,299000,171000,277000,
contraction: 500000,573000,311000,270000,281000,368000,279000,315000,280000,350000,306000,272000,
forall_inst: 1648000,1333000,1343000,765000,704000,731000,779000,781000,707000,
or_simplify: 456000,445000,460000,458000,462000,831000,
implies_neg1: 373000,432000,267000,229000,233000,272000,269000,231000,619000,602000,
implies_neg2: 371000,493000,261000,225000,247000,235000,262000,239000,256000,229000,
__local_input: 133000,166000,88000,80000,81000,104000,94000,78000,39000,48000,33000,55000,47000,32000,60000,121000,
connective_def: 410000,
miniscope_split: 522000,
__normalized_input: 4480000,3972000,2340000,1978000,2022000,1949000,1069000,940000,770000,
rare_rewrite_eq-refl: 80000,76000,141000,
rare_rewrite_eq-symm: 134000,167000,133000,142000,204000,134000,181000,132000,131000,182000,160000,140000,84000,91000,59000,63000,95000,71000,67000,102000,59000,64000,100000,67000,70000,106000,84000,94000,86000,81000,89000,91000,60000,67000,107000,67000,73000,101000,
rare_rewrite_bool-eq-true: 6166000,6014000,5992000,6032000,6033000,26114000,
rare_rewrite_bool-eq-false: 10715000,
rare_rewrite_bool-impl-elim: 11847000,

