1; Draft.Scratch_smt_check_7_5778; 2026-04-10 13:49:44.806;
bind: 268000,
cong: 131000,
refl: 44000,
trans: 162000,302000,
or_pos: 230000,
and_pos: 143000,
parsing: 2690000,
aci_simp: 1017000,
equiv_pos2: 166000,37000,66000,
reordering: 320000,199000,203000,279000,
resolution: 195000,174000,195000,222000,283000,306000,212000,249000,
forall_inst: 756000,847000,780000,
__normalized_input: 13221000,22307000,4730000,2447000,2449000,1117000,
rare_rewrite_bool-impl-elim: 6099000,
rare_rewrite_bool-and-de-morgan: 5978000,

