1; Draft.Scratch_smt_check_7_16338; 2026-04-10 13:49:45.332;
cong: 200000,169000,124000,415000,
refl: 24000,29000,107000,110000,
symm: 266000,
trans: 288000,
equiv1: 330000,
equiv2: 321000,
or_neg: 490000,439000,439000,
and_neg: 477000,
and_pos: 422000,418000,
implies: 420000,
not_not: 335000,
parsing: 1755000,
subproof: 2338000,
equiv_pos2: 475000,
reordering: 877000,
resolution: 364000,795000,1040000,702000,662000,605000,916000,367000,330000,488000,
contraction: 806000,611000,722000,
implies_neg1: 635000,
implies_neg2: 541000,
__local_input: 127000,106000,
equiv_simplify: 470000,463000,
__normalized_input: 979000,1004000,1139000,
rare_rewrite_bool-double-not-elim: 344000,

