1; Draft.Scratch_smt_check_7_14807; 2026-04-10 13:48:39.703;
bind: 211000,401000,219000,
cong: 83000,216000,122000,102000,
refl: 48000,35000,
trans: 265000,268000,
or_pos: 400000,
implies: 202000,
parsing: 2618000,
aci_simp: 1957000,
subproof: 2051000,
equiv_pos2: 139000,285000,70000,115000,
reordering: 562000,
resolution: 271000,351000,434000,491000,444000,342000,420000,418000,279000,398000,
contraction: 277000,
forall_inst: 1569000,1155000,
implies_neg1: 244000,
implies_neg2: 208000,
__local_input: 110000,
__normalized_input: 5733000,3988000,1399000,820000,965000,
rare_rewrite_bool-impl-elim: 12574000,
rare_rewrite_bool-and-de-morgan: 11848000,

