1; Draft.Scratch_smt_check_7_23871; 2026-04-10 13:51:29.741;
bind: 640000,582000,585000,594000,
cong: 112000,99000,127000,139000,135000,115000,105000,131000,102000,133000,100000,102000,
refl: 40000,39000,
symm: 394000,389000,385000,436000,382000,
trans: 600000,544000,624000,
implies: 545000,
parsing: 1169000,
subproof: 2305000,
equiv_pos2: 149000,117000,161000,118000,168000,
reordering: 689000,
resolution: 540000,614000,637000,667000,921000,723000,560000,751000,608000,
contraction: 705000,
forall_inst: 1636000,
implies_neg1: 652000,
implies_neg2: 613000,
__local_input: 402000,
__normalized_input: 10352000,9777000,9539000,9571000,
rare_rewrite_eq-symm: 487000,550000,497000,

