1; Draft.Scratch_smt_check_7_7314; 2026-04-10 13:43:34.752;
bind: 399000,174000,421000,
cong: 217000,78000,126000,193000,
refl: 60000,32000,65000,
trans: 263000,249000,225000,277000,
or_pos: 426000,
implies: 317000,
parsing: 3532000,
aci_simp: 1878000,1915000,
subproof: 2925000,
equiv_pos2: 331000,141000,61000,320000,
reordering: 505000,
resolution: 419000,465000,432000,230000,299000,297000,623000,717000,455000,426000,
contraction: 568000,
forall_inst: 1169000,1503000,
implies_neg1: 485000,
implies_neg2: 435000,
__local_input: 129000,
__normalized_input: 7730000,4996000,6511000,804000,981000,
rare_rewrite_bool-impl-elim: 11890000,22020000,
rare_rewrite_bool-and-de-morgan: 11841000,13290000,

