1; Draft.Scratch_smt_check_7_19611; 2026-04-10 13:43:35.207;
bind: 291000,362000,281000,310000,311000,
cong: 151000,151000,246000,118000,107000,92000,156000,176000,334000,113000,262000,
refl: 59000,65000,
trans: 183000,193000,185000,198000,198000,184000,176000,190000,191000,227000,260000,
equiv1: 163000,
equiv2: 202000,
or_neg: 256000,245000,303000,
and_neg: 302000,
and_pos: 191000,299000,
implies: 203000,244000,210000,
not_not: 188000,
parsing: 12549000,
subproof: 1940000,2012000,1987000,
equiv_pos2: 211000,270000,301000,188000,208000,270000,300000,273000,
reordering: 503000,
resolution: 263000,246000,361000,365000,423000,432000,230000,370000,222000,352000,610000,593000,523000,469000,399000,670000,246000,294000,308000,215000,344000,463000,586000,444000,241000,414000,
contraction: 426000,525000,325000,351000,369000,
forall_inst: 1193000,1209000,1350000,
implies_neg1: 323000,354000,335000,
implies_neg2: 279000,272000,288000,
__local_input: 73000,92000,27000,43000,
equiv_simplify: 351000,338000,
__normalized_input: 5672000,1065000,918000,
rare_rewrite_eq-refl: 106000,105000,
rare_rewrite_eq-symm: 229000,141000,134000,191000,197000,144000,112000,193000,167000,197000,140000,102000,193000,187000,168000,108000,258000,
rare_rewrite_bool-eq-true: 11093000,27830000,
rare_rewrite_bool-double-not-elim: 281000,

