1; Draft.Scratch_smt_check_7_5656; 2026-04-10 13:43:35.019;
bind: 386000,206000,259000,
cong: 172000,178000,123000,169000,147000,147000,139000,507000,494000,307000,164000,101000,122000,
refl: 55000,112000,
symm: 265000,
trans: 217000,153000,151000,528000,327000,160000,202000,
equiv1: 644000,
equiv2: 282000,268000,
or_neg: 347000,392000,351000,451000,513000,366000,
and_pos: 486000,474000,436000,461000,486000,512000,
implies: 724000,
not_and: 357000,
not_not: 235000,
parsing: 27091000,
evaluate: 304000,250000,283000,
subproof: 2152000,2480000,6619000,
and_intro: 412000,
equiv_pos1: 306000,
equiv_pos2: 560000,176000,194000,45000,198000,502000,739000,403000,
reordering: 1294000,1633000,1038000,669000,
resolution: 108000,191000,321000,252000,366000,318000,317000,723000,889000,398000,422000,610000,454000,1204000,215000,273000,346000,250000,359000,902000,799000,1430000,366000,693000,809000,418000,581000,718000,483000,
contraction: 756000,729000,622000,934000,1082000,778000,516000,
forall_inst: 1831000,1430000,
implies_neg1: 656000,992000,477000,
implies_neg2: 415000,970000,434000,
__local_input: 54000,46000,57000,45000,50000,55000,102000,
connective_def: 376000,
equiv_simplify: 486000,433000,
implies_simplify: 817000,
__normalized_input: 2244000,959000,1070000,
rare_rewrite_eq-refl: 157000,154000,
rare_rewrite_eq-symm: 128000,117000,111000,
rare_rewrite_bool-impl-false1: 22813000,
rare_rewrite_bool-and-de-morgan: 26827000,
rare_rewrite_bool-double-not-elim: 284000,292000,302000,315000,357000,

