1; Draft.Scratch_smt_check_7_27251; 2026-04-10 13:43:34.819;
cong: 212000,533000,
refl: 106000,93000,118000,
symm: 239000,180000,
trans: 264000,
equiv1: 325000,
equiv2: 254000,
or_neg: 436000,433000,414000,431000,
and_neg: 508000,
and_pos: 414000,436000,413000,
implies: 522000,
not_not: 225000,
parsing: 8239000,
subproof: 2373000,
equiv_pos2: 682000,
reordering: 1381000,
resolution: 355000,1014000,2899000,869000,699000,661000,1343000,287000,258000,390000,
contraction: 1109000,662000,820000,
implies_neg1: 725000,
implies_neg2: 583000,
__local_input: 45000,47000,59000,
equiv_simplify: 451000,583000,
__normalized_input: 1113000,1183000,980000,1235000,
rare_rewrite_bool-double-not-elim: 387000,

