1; Draft.Scratch_smt_check_7_341; 2026-04-10 13:43:21.641;
bind: 249000,316000,253000,
cong: 90000,87000,127000,149000,102000,
trans: 189000,
and_pos: 166000,
implies: 251000,
parsing: 6848000,
subproof: 2117000,
equiv_pos2: 172000,259000,128000,130000,173000,
reordering: 453000,262000,
resolution: 275000,336000,220000,271000,283000,372000,395000,465000,512000,304000,343000,
contraction: 381000,
forall_inst: 1271000,1192000,
implies_neg1: 311000,
implies_neg2: 325000,
__local_input: 61000,
__normalized_input: 10843000,1902000,870000,
rare_rewrite_eq-symm: 136000,99000,112000,174000,2762000,
rare_rewrite_bool-double-not-elim: 205000,

