1; Draft.Scratch_smt_check_7_28911; 2026-04-10 13:43:35.046;
bind: 429000,541000,
cong: 114000,
symm: 151000,
trans: 270000,
and_neg: 438000,
and_pos: 340000,422000,
implies: 422000,
parsing: 2959000,
subproof: 2341000,
equiv_pos2: 343000,336000,
reordering: 628000,886000,
resolution: 278000,352000,249000,391000,687000,577000,533000,797000,244000,390000,358000,
contraction: 591000,627000,
forall_inst: 1432000,1352000,1278000,1475000,
implies_neg1: 672000,
implies_neg2: 548000,
__local_input: 33000,73000,
__normalized_input: 1924000,1145000,1170000,
rare_rewrite_eq-symm: 208000,208000,

