1; Draft.Scratch_smt_check_7_17556; 2026-04-10 13:50:54.369;
and: 245000,
bind: 389000,368000,1048000,862000,874000,872000,832000,
cong: 267000,155000,95000,182000,86000,210000,92000,200000,312000,298000,365000,
refl: 99000,58000,434000,44000,67000,43000,105000,200000,
trans: 431000,441000,430000,442000,471000,352000,340000,376000,224000,375000,436000,344000,553000,861000,880000,
or_pos: 625000,814000,
parsing: 6953000,
aci_simp: 1172000,1298000,2602000,
evaluate: 302000,
onepoint: 1439000,
equiv_pos2: 618000,329000,
reordering: 816000,946000,
resolution: 311000,414000,428000,568000,658000,704000,
forall_inst: 1904000,2204000,
__normalized_input: 37115000,14538000,14064000,7176000,
miniscope_distribute: 1394000,
rare_rewrite_eq-refl: 226000,
rare_rewrite_eq-symm: 220000,230000,
rare_rewrite_or-not-refl: 7749000,
rare_rewrite_bool-impl-elim: 13739000,
rare_rewrite_bool-impl-false1: 13814000,14179000,
rare_rewrite_bool-and-de-morgan: 14069000,
rare_rewrite_bool-or-and-distrib: 14281000,
rare_rewrite_bool-double-not-elim: 876000,

