1; Draft.Scratch_smt_check_7_1951; 2026-04-10 13:47:39.653;
bind: 471000,492000,
or_pos: 396000,
implies: 352000,
parsing: 2647000,
subproof: 2574000,
equiv_pos2: 241000,97000,251000,
reordering: 432000,
resolution: 420000,508000,334000,405000,580000,689000,449000,614000,
contraction: 500000,
forall_inst: 2035000,
implies_neg1: 600000,
implies_neg2: 387000,
__local_input: 242000,
__normalized_input: 1148000,1308000,1453000,
rare_rewrite_bool-impl-elim: 16100000,14870000,
rare_rewrite_bool-double-not-elim: 222000,

