1; Draft.Scratch_smt_check_7_12997; 2026-04-10 13:48:25.914;
bind: 513000,889000,
cong: 236000,380000,
refl: 94000,163000,
trans: 336000,351000,633000,665000,
or_pos: 339000,
implies: 375000,
parsing: 12380000,
aci_simp: 1236000,2511000,
subproof: 3385000,
equiv_pos2: 331000,627000,
reordering: 479000,
resolution: 276000,388000,343000,638000,13178000,666000,686000,
contraction: 576000,
forall_inst: 1751000,
implies_neg1: 1016000,
implies_neg2: 698000,
__local_input: 288000,
__normalized_input: 1804000,1182000,1053000,1300000,
rare_rewrite_bool-impl-elim: 6682000,12489000,
rare_rewrite_bool-and-de-morgan: 6372000,11918000,

