1; Draft.Scratch_smt_check_7_32383; 2026-04-10 13:48:26.121;
bind: 522000,909000,
cong: 262000,385000,
refl: 100000,193000,
trans: 352000,372000,727000,698000,
or_pos: 348000,
implies: 408000,
parsing: 12825000,
aci_simp: 1319000,2450000,
subproof: 3623000,
equiv_pos2: 366000,652000,
reordering: 539000,
resolution: 310000,425000,403000,781000,1228000,648000,678000,
contraction: 674000,
forall_inst: 1934000,
implies_neg1: 1100000,
implies_neg2: 15334000,
__local_input: 279000,
__normalized_input: 1883000,1309000,1153000,1643000,
rare_rewrite_bool-impl-elim: 7503000,13174000,
rare_rewrite_bool-and-de-morgan: 7154000,12437000,

