1; Draft.Scratch_smt_check_7_7656; 2026-04-10 13:48:25.596;
cong: 337000,268000,1002000,
refl: 38000,187000,369000,
symm: 532000,
trans: 509000,
equiv1: 605000,
equiv2: 637000,
or_neg: 763000,782000,838000,
and_neg: 856000,
and_pos: 1052000,935000,
implies: 921000,
not_not: 420000,
parsing: 3498000,
subproof: 2811000,
equiv_pos2: 1304000,
reordering: 2084000,
resolution: 391000,1159000,1821000,1023000,1321000,988000,1462000,417000,424000,608000,
contraction: 1668000,1314000,1326000,
implies_neg1: 1594000,
implies_neg2: 1157000,
__local_input: 204000,142000,
equiv_simplify: 776000,708000,
__normalized_input: 3217000,3665000,1503000,
rare_rewrite_bool-double-not-elim: 613000,

