1; Draft.Scratch_smt_check_7_7469; 2026-04-10 13:48:26.128;
bind: 366000,269000,
cong: 133000,147000,109000,71000,66000,93000,74000,104000,100000,75000,58000,100000,70000,93000,91000,62000,
refl: 25000,22000,15000,17000,17000,19000,
symm: 147000,
false: 12000,
trans: 181000,138000,190000,
equiv1: 116000,
equiv2: 193000,200000,216000,
or_pos: 204000,
and_pos: 236000,
not_not: 168000,
parsing: 7396000,
evaluate: 249000,
equiv_pos2: 216000,136000,78000,74000,109000,70000,40000,
reordering: 233000,466000,345000,
resolution: 117000,183000,198000,192000,242000,270000,312000,193000,234000,331000,152000,199000,237000,259000,179000,185000,242000,274000,
forall_inst: 1098000,788000,733000,
equiv_simplify: 267000,179000,333000,265000,
__normalized_input: 4643000,16753000,8201000,3218000,3051000,2729000,1317000,
rare_rewrite_eq-symm: 202000,
rare_rewrite_bool-impl-elim: 6196000,

