1; Draft.Scratch_smt_check_7_19469; 2026-04-10 13:48:26.734;
bind: 830000,472000,
cong: 385000,299000,240000,205000,212000,58000,80000,71000,232000,151000,142000,121000,113000,
refl: 73000,166000,37000,36000,171000,
symm: 82000,
trans: 707000,651000,612000,506000,524000,478000,435000,328000,109000,188000,383000,305000,314000,280000,261000,244000,297000,181000,
equiv1: 100000,
equiv2: 117000,
or_pos: 382000,
and_neg: 205000,
and_pos: 117000,108000,
implies: 147000,350000,
parsing: 20604000,
aci_simp: 2668000,2163000,940000,932000,1312000,1098000,
subproof: 2704000,
equiv_pos2: 329000,36000,48000,129000,323000,
reordering: 177000,180000,220000,166000,307000,212000,583000,
resolution: 1170000,619000,495000,150000,143000,184000,185000,167000,177000,151000,161000,145000,241000,221000,618000,949000,642000,363000,
contraction: 540000,
forall_inst: 666000,687000,961000,
implies_neg1: 529000,
implies_neg2: 490000,
__local_input: 136000,
equiv_simplify: 159000,171000,
__normalized_input: 3374000,1444000,16418000,2356000,2378000,2266000,2261000,2323000,2821000,2497000,1064000,
rare_rewrite_bool-impl-elim: 6362000,6501000,
rare_rewrite_bool-and-de-morgan: 7566000,5828000,6320000,6243000,6385000,5621000,6022000,5941000,5965000,6030000,

