1; Draft.Scratch_smt_check_7_8450; 2026-04-10 13:48:26.493;
cong: 303000,723000,
refl: 165000,199000,
symm: 356000,
trans: 401000,
equiv1: 519000,
equiv2: 532000,
or_neg: 572000,592000,712000,
and_neg: 646000,
and_pos: 674000,653000,
implies: 684000,
not_not: 362000,
parsing: 2570000,
subproof: 2510000,
equiv_pos2: 915000,
reordering: 1417000,
resolution: 354000,1014000,1459000,856000,928000,818000,1174000,408000,357000,549000,
contraction: 1251000,964000,1080000,
implies_neg1: 1160000,
implies_neg2: 919000,
__local_input: 99000,127000,
equiv_simplify: 630000,699000,
__normalized_input: 1673000,1584000,1371000,
rare_rewrite_bool-double-not-elim: 496000,

