1; Draft.Scratch_smt_check_7_2138; 2026-04-10 13:48:26.339;
bind: 499000,873000,
cong: 200000,343000,
refl: 70000,115000,
trans: 254000,283000,485000,501000,
or_pos: 484000,
implies: 619000,
parsing: 17605000,
aci_simp: 1298000,2232000,
subproof: 3221000,
equiv_pos2: 617000,691000,
reordering: 766000,
resolution: 273000,368000,521000,926000,925000,515000,601000,
contraction: 1084000,
forall_inst: 1730000,
implies_neg1: 913000,
implies_neg2: 823000,
__local_input: 266000,
__normalized_input: 1595000,1104000,948000,1242000,
rare_rewrite_bool-impl-elim: 12633000,12049000,
rare_rewrite_bool-and-de-morgan: 25205000,11400000,

