1; Draft.Scratch_smt_check_7_3086; 2026-04-10 13:48:26.659;
bind: 374000,266000,378000,
cong: 185000,114000,145000,184000,115000,147000,114000,439000,
refl: 54000,137000,41000,53000,134000,21000,88000,
symm: 202000,
trans: 314000,264000,276000,180000,191000,187000,225000,239000,322000,267000,280000,316000,182000,
equiv1: 248000,
equiv2: 194000,
or_neg: 302000,295000,335000,
or_pos: 604000,353000,620000,
and_neg: 355000,
and_pos: 306000,378000,
implies: 377000,
not_not: 174000,
parsing: 14468000,
aci_simp: 1143000,957000,1029000,1097000,972000,
subproof: 1286000,
equiv_pos2: 256000,164000,256000,423000,
reordering: 1196000,593000,743000,1196000,
resolution: 198000,372000,558000,332000,269000,350000,278000,529000,698000,454000,567000,412000,591000,212000,191000,378000,556000,334000,300000,
contraction: 635000,504000,507000,
forall_inst: 1232000,928000,1319000,
implies_neg1: 544000,
implies_neg2: 448000,
__local_input: 59000,59000,
equiv_simplify: 281000,341000,
__normalized_input: 17473000,4504000,2624000,2240000,2378000,1616000,1699000,2267000,
rare_rewrite_bool-impl-elim: 6007000,5847000,6451000,
rare_rewrite_bool-and-de-morgan: 5532000,5813000,5482000,5642000,5876000,
rare_rewrite_bool-double-not-elim: 220000,

