1; Draft.Scratch_smt_check_7_30897; 2026-04-10 13:48:26.222;
bind: 251000,268000,437000,596000,500000,
cong: 66000,171000,163000,423000,246000,237000,
refl: 117000,37000,156000,
symm: 92000,138000,389000,
trans: 113000,217000,234000,215000,221000,172000,202000,257000,409000,522000,587000,
equiv1: 112000,200000,616000,
equiv2: 118000,611000,
parsing: 10408000,
aci_simp: 1099000,1046000,1135000,2032000,
equiv_pos2: 43000,33000,151000,434000,199000,
reordering: 231000,746000,
resolution: 177000,166000,173000,149000,177000,186000,211000,281000,238000,13999000,549000,382000,574000,
forall_inst: 717000,700000,1679000,
connective_def: 688000,
equiv_simplify: 173000,184000,855000,894000,
miniscope_split: 353000,
__normalized_input: 6769000,2838000,2147000,2367000,2208000,1543000,
rare_rewrite_eq-symm: 615000,
rare_rewrite_bool-eq-false: 6121000,
rare_rewrite_bool-impl-elim: 6554000,
rare_rewrite_bool-and-de-morgan: 6666000,12256000,

