1; Draft.Scratch_smt_check_7_25903; 2026-04-10 13:48:26.514;
bind: 356000,673000,
cong: 138000,168000,
symm: 156000,319000,290000,
trans: 305000,260000,
and_neg: 683000,
and_pos: 782000,703000,752000,
implies: 463000,
parsing: 5730000,
not_symm: 134000,
subproof: 2572000,
equiv_pos2: 240000,433000,
reordering: 571000,2241000,
resolution: 231000,210000,316000,564000,726000,761000,1610000,439000,581000,
contraction: 565000,1135000,
forall_inst: 1113000,1618000,
implies_neg1: 1345000,
implies_neg2: 883000,
__local_input: 87000,94000,108000,
__normalized_input: 3588000,1507000,1228000,1426000,
rare_rewrite_eq-symm: 177000,278000,

