1; Draft.Scratch_smt_check_7_11044; 2026-04-10 13:48:26.041;
bind: 495000,1054000,
cong: 231000,577000,
refl: 89000,193000,
trans: 335000,365000,683000,706000,
or_pos: 321000,
implies: 403000,
parsing: 12414000,
aci_simp: 1260000,2477000,
subproof: 17104000,
equiv_pos2: 337000,660000,
reordering: 475000,
resolution: 318000,375000,344000,682000,675000,683000,723000,
contraction: 587000,
forall_inst: 2038000,
implies_neg1: 1083000,
implies_neg2: 541000,
__local_input: 334000,
__normalized_input: 1906000,1118000,1313000,1406000,
rare_rewrite_bool-impl-elim: 7128000,13183000,
rare_rewrite_bool-and-de-morgan: 6489000,12306000,

