1; Draft.Scratch_smt_check_7_15096; 2026-04-10 13:48:26.514;
bind: 839000,460000,
cong: 443000,287000,244000,236000,199000,73000,235000,153000,145000,131000,122000,
refl: 62000,174000,35000,172000,
symm: 109000,
trans: 799000,592000,612000,528000,491000,485000,405000,339000,129000,376000,299000,323000,284000,260000,255000,217000,193000,
equiv1: 171000,
equiv2: 106000,
or_pos: 402000,
and_pos: 115000,113000,
implies: 385000,
parsing: 19735000,
aci_simp: 2693000,2110000,1460000,1178000,
subproof: 2938000,
equiv_pos2: 337000,46000,55000,318000,
reordering: 183000,224000,242000,158000,581000,
resolution: 1191000,657000,520000,151000,152000,189000,196000,183000,214000,175000,204000,222000,619000,984000,664000,391000,
contraction: 577000,
forall_inst: 760000,753000,815000,936000,
implies_neg1: 525000,
implies_neg2: 487000,
__local_input: 129000,
equiv_simplify: 179000,189000,
__normalized_input: 3493000,3425000,1401000,15739000,2518000,2677000,2473000,3245000,2622000,2100000,
rare_rewrite_bool-impl-elim: 7174000,6402000,
rare_rewrite_bool-and-de-morgan: 7558000,6708000,7241000,7230000,7001000,6272000,6334000,6531000,6196000,6298000,

