1; Draft.Scratch_smt_check_7_6227; 2026-04-10 13:48:25.777;
bind: 466000,478000,
cong: 225000,316000,
refl: 85000,153000,
trans: 307000,329000,304000,352000,
or_pos: 313000,
implies: 348000,
parsing: 11259000,
aci_simp: 1259000,1466000,
subproof: 2394000,
equiv_pos2: 304000,624000,
reordering: 453000,
resolution: 366000,400000,328000,565000,605000,370000,398000,
contraction: 538000,
forall_inst: 1758000,
implies_neg1: 993000,
implies_neg2: 485000,
__local_input: 306000,
__normalized_input: 1214000,1273000,1879000,1467000,
rare_rewrite_bool-impl-elim: 7882000,13763000,
rare_rewrite_bool-and-de-morgan: 7170000,13195000,

