1; Draft.Scratch_smt_check_7_15146; 2026-04-10 13:48:26.842;
bind: 253000,451000,
cong: 248000,232000,
refl: 68000,69000,
trans: 169000,201000,419000,355000,
or_pos: 426000,
implies: 371000,
parsing: 5212000,
aci_simp: 13823000,1941000,
subproof: 2671000,
equiv_pos2: 312000,433000,
reordering: 563000,
resolution: 257000,277000,460000,622000,745000,491000,454000,
contraction: 593000,
forall_inst: 1439000,
implies_neg1: 542000,
implies_neg2: 480000,
__local_input: 168000,
__normalized_input: 1526000,2286000,6024000,978000,
rare_rewrite_bool-impl-elim: 11545000,13040000,
rare_rewrite_bool-and-de-morgan: 11003000,10842000,

