1; Draft.Scratch_smt_check_7_1790; 2026-04-10 13:48:26.649;
bind: 276000,459000,
cong: 130000,202000,
refl: 43000,59000,
trans: 137000,156000,282000,312000,
or_pos: 409000,
implies: 371000,
parsing: 8483000,
aci_simp: 1031000,2019000,
subproof: 2847000,
equiv_pos2: 312000,328000,
reordering: 509000,
resolution: 265000,290000,511000,631000,779000,455000,471000,
contraction: 585000,
forall_inst: 1371000,
implies_neg1: 472000,
implies_neg2: 438000,
__local_input: 325000,
__normalized_input: 7137000,870000,881000,981000,
rare_rewrite_bool-impl-elim: 11819000,12031000,
rare_rewrite_bool-and-de-morgan: 26404000,11739000,

