1; Draft.Scratch_smt_check_7_13304; 2026-04-10 13:48:26.647;
bind: 493000,531000,
cong: 229000,375000,
refl: 90000,166000,
trans: 322000,354000,468000,667000,
or_pos: 308000,
implies: 397000,
parsing: 12532000,
aci_simp: 1393000,2459000,
subproof: 1803000,
equiv_pos2: 337000,641000,
reordering: 465000,
resolution: 288000,374000,324000,600000,584000,336000,385000,
contraction: 583000,
forall_inst: 1702000,
implies_neg1: 1031000,
implies_neg2: 534000,
__local_input: 281000,
__normalized_input: 1696000,1159000,1017000,1310000,
rare_rewrite_bool-impl-elim: 6532000,12346000,
rare_rewrite_bool-and-de-morgan: 5844000,11637000,

