1; Draft.Scratch_smt_check_7_19355; 2026-04-10 13:48:26.352;
cong: 339000,
symm: 285000,
false: 19000,
trans: 190000,321000,
equiv2: 464000,413000,
implies: 344000,
not_not: 321000,
parsing: 1729000,
evaluate: 393000,
subproof: 2105000,
equiv_pos2: 420000,55000,
resolution: 211000,280000,405000,349000,329000,502000,619000,577000,387000,346000,495000,
contraction: 541000,
forall_inst: 1428000,1381000,
implies_neg1: 437000,
implies_neg2: 466000,
__local_input: 150000,
equiv_simplify: 545000,570000,
__normalized_input: 1400000,1331000,1300000,
rare_rewrite_eq-symm: 365000,

