1; Draft.Scratch_smt_check_7_4104; 2026-04-10 13:45:56.009;
and: 88000,85000,
bind: 317000,252000,222000,223000,13241000,
cong: 129000,111000,152000,96000,202000,
refl: 39000,23000,63000,
trans: 151000,173000,168000,275000,291000,
equiv1: 143000,
equiv2: 141000,
or_pos: 203000,198000,279000,
implies: 167000,256000,
parsing: 8766000,
aci_simp: 1054000,1936000,
subproof: 1518000,1684000,
equiv_pos2: 201000,135000,109000,106000,174000,367000,
reordering: 270000,225000,408000,
resolution: 274000,426000,283000,171000,170000,187000,227000,273000,176000,208000,269000,260000,301000,331000,225000,284000,429000,500000,298000,424000,
contraction: 252000,407000,
forall_inst: 764000,793000,1595000,
implies_neg1: 222000,626000,
implies_neg2: 218000,362000,
not_implies1: 94000,
not_implies2: 108000,
__local_input: 73000,178000,
equiv_simplify: 223000,265000,
__normalized_input: 12240000,1498000,1114000,1196000,
rare_rewrite_eq-symm: 124000,
rare_rewrite_bool-impl-elim: 6225000,6164000,6086000,6313000,12050000,
rare_rewrite_bool-and-de-morgan: 5829000,11810000,

