1; Draft.Scratch_smt_check_7_27688; 2026-04-10 13:43:44.534;
bind: 340000,344000,
cong: 78000,
or_pos: 283000,1398000,
implies: 186000,
parsing: 1639000,
subproof: 1857000,
equiv_pos2: 233000,221000,
not_equiv1: 147000,115000,
not_equiv2: 136000,135000,
reordering: 316000,231000,354000,
resolution: 205000,206000,382000,304000,406000,314000,325000,193000,324000,337000,389000,
contraction: 210000,
forall_inst: 4078000,1333000,
implies_neg1: 144000,
implies_neg2: 169000,
__local_input: 20000,
__normalized_input: 1009000,1013000,
rare_rewrite_bool-impl-elim: 15124000,22618000,

