1; Draft.Scratch_smt_check_7_9177; 2026-04-10 13:46:59.678;
bind: 229000,387000,
cong: 119000,191000,153000,134000,94000,167000,144000,137000,105000,193000,
refl: 40000,25000,56000,
symm: 140000,136000,
trans: 116000,135000,411000,239000,
or_pos: 672000,
implies: 566000,
parsing: 4093000,
aci_simp: 999000,1956000,
subproof: 3314000,
equiv_pos2: 304000,180000,210000,200000,282000,
reordering: 1236000,
resolution: 275000,269000,655000,366000,389000,543000,929000,1041000,619000,485000,
contraction: 893000,
forall_inst: 1687000,
implies_neg1: 688000,
implies_neg2: 937000,
__local_input: 157000,
__normalized_input: 8499000,1289000,1520000,1277000,1140000,1456000,
rare_rewrite_bool-impl-elim: 19983000,11517000,
rare_rewrite_bool-and-de-morgan: 6297000,11936000,

