1; Draft.Scratch_smt_check_7_333; 2026-04-10 13:46:59.981;
and: 124000,212000,
bind: 222000,209000,429000,358000,
cong: 100000,79000,69000,89000,164000,130000,
trans: 178000,128000,99000,106000,315000,195000,
or_pos: 377000,
implies: 319000,
parsing: 3729000,
subproof: 2740000,
poly_simp: 1681000,1716000,3333000,
equiv_pos2: 129000,98000,236000,
reordering: 542000,
resolution: 270000,247000,232000,164000,236000,610000,677000,407000,425000,
contraction: 519000,
forall_inst: 709000,1377000,
implies_neg1: 520000,
implies_neg2: 429000,
__local_input: 143000,
poly_simp_rel: 958000,969000,1862000,
__normalized_input: 3789000,1146000,1107000,
rare_rewrite_arith-elim-lt: 5829000,16300000,12302000,
rare_rewrite_bool-impl-elim: 5706000,11462000,
rare_rewrite_bool-double-not-elim: 121000,

