1; Draft.Scratch_smt_check_7_26478; 2026-04-10 13:46:58.878;
bind: 365000,358000,285000,290000,
cong: 250000,240000,177000,224000,106000,207000,94000,94000,60000,168000,145000,109000,120000,89000,89000,144000,155000,144000,137000,
refl: 57000,103000,74000,111000,28000,
symm: 215000,
trans: 288000,285000,460000,222000,213000,221000,138000,175000,118000,113000,216000,235000,201000,131000,111000,221000,278000,216000,
or_pos: 428000,579000,
and_pos: 102000,206000,
implies: 174000,
parsing: 16993000,
aci_simp: 1333000,1061000,999000,
not_symm: 117000,
poly_simp: 1907000,1820000,1771000,1996000,3310000,3305000,
equiv_pos2: 243000,13148000,118000,140000,181000,
reordering: 167000,542000,483000,352000,833000,361000,
resolution: 150000,140000,290000,354000,359000,163000,192000,214000,239000,299000,470000,405000,
forall_inst: 896000,1492000,
poly_simp_rel: 1033000,999000,1061000,1070000,1954000,1872000,
__normalized_input: 5811000,1958000,1026000,806000,897000,1019000,
rare_rewrite_eq-symm: 85000,147000,
rare_rewrite_arith-elim-lt: 6344000,5933000,6084000,5710000,11571000,11708000,
rare_rewrite_bool-impl-elim: 6567000,6433000,
rare_rewrite_ite-else-false: 6223000,
rare_rewrite_bool-and-de-morgan: 6068000,6789000,
rare_rewrite_bool-double-not-elim: 110000,107000,93000,99000,281000,

