1; Draft.Scratch_smt_check_7_3989; 2026-04-10 13:46:54.179;
bind: 356000,300000,340000,271000,
cong: 138000,159000,231000,208000,194000,297000,184000,187000,124000,
refl: 826000,83000,41000,
trans: 154000,182000,187000,190000,207000,219000,227000,232000,321000,307000,461000,296000,294000,239000,
parsing: 2358000,
aci_simp: 1681000,1843000,1969000,
evaluate: 282000,
onepoint: 2084000,
poly_simp: 5639000,3253000,4228000,5620000,12192000,8939000,
equiv_pos2: 123000,
resolution: 203000,290000,
poly_simp_rel: 1915000,1822000,
miniscope_split: 459000,
__normalized_input: 892000,856000,
rare_rewrite_eq-refl: 107000,
rare_rewrite_or-not-refl: 12925000,
rare_rewrite_bool-impl-elim: 20564000,

