1; Draft.Scratch_smt_check_7_221; 2026-04-10 13:46:59.601;
bind: 341000,407000,353000,
cong: 212000,173000,128000,139000,226000,265000,223000,202000,142000,
trans: 186000,196000,323000,316000,382000,356000,195000,
parsing: 2715000,
poly_simp: 4392000,4299000,
equiv_pos2: 252000,263000,
resolution: 225000,513000,527000,
poly_simp_rel: 1978000,1945000,
connective_def: 528000,
__normalized_input: 1630000,1725000,
rare_rewrite_arith-elim-lt: 12207000,12340000,
rare_rewrite_bool-and-de-morgan: 13018000,
rare_rewrite_bool-double-not-elim: 226000,384000,288000,

