1; Draft.Scratch_smt_check_7_18865; 2026-04-10 13:46:59.523;
bind: 339000,297000,
cong: 475000,318000,387000,251000,142000,133000,
refl: 141000,
trans: 448000,331000,272000,187000,
or_neg: 438000,368000,442000,
and_neg: 393000,
and_pos: 297000,
parsing: 2305000,
poly_simp: 3295000,
equiv_pos2: 583000,1007000,
not_equiv1: 302000,
not_equiv2: 326000,
reordering: 608000,471000,
resolution: 253000,352000,432000,743000,1038000,589000,
contraction: 745000,
poly_simp_rel: 1943000,
__normalized_input: 923000,1863000,
rare_rewrite_eq-symm: 393000,
rare_rewrite_arith-elim-lt: 11520000,
rare_rewrite_bool-impl-elim: 11744000,
rare_rewrite_ite-then-false: 11755000,
rare_rewrite_bool-double-not-elim: 154000,

