1; Draft.Scratch_smt_check_7_3497; 2026-04-10 13:46:59.893;
bind: 284000,224000,274000,245000,
cong: 106000,124000,137000,113000,123000,138000,258000,162000,
refl: 36000,34000,
symm: 158000,189000,
trans: 263000,191000,269000,187000,300000,
implies: 254000,
parsing: 3733000,
not_symm: 142000,
subproof: 2044000,
equiv_pos2: 189000,168000,315000,
reordering: 353000,
resolution: 254000,377000,385000,494000,489000,285000,391000,
contraction: 454000,
forall_inst: 1308000,
implies_neg1: 394000,
implies_neg2: 384000,
__local_input: 128000,
__normalized_input: 3065000,1686000,1449000,
rare_rewrite_eq-refl: 213000,
rare_rewrite_eq-symm: 134000,128000,194000,159000,123000,213000,
rare_rewrite_bool-eq-true: 11860000,

