1; Draft.Scratch_smt_check_7_10001; 2026-04-10 13:47:00.182;
and: 99000,91000,
cong: 84000,92000,79000,81000,97000,81000,103000,61000,147000,104000,85000,81000,108000,69000,81000,182000,238000,124000,181000,
refl: 26000,22000,32000,29000,23000,
symm: 133000,147000,155000,
false: 14000,
trans: 114000,143000,107000,140000,140000,142000,115000,175000,105000,296000,288000,273000,172000,294000,211000,
equiv1: 88000,
implies: 156000,
parsing: 2518000,
evaluate: 262000,233000,341000,412000,420000,
and_intro: 119000,
poly_simp: 1644000,2288000,1811000,1771000,1803000,2838000,2849000,5617000,
equiv_pos2: 60000,81000,36000,63000,164000,210000,
la_generic: 11814000,
resolution: 114000,187000,235000,188000,203000,241000,159000,200000,219000,206000,
la_mult_neg: 270000,
poly_simp_rel: 943000,1062000,973000,
equiv_simplify: 157000,
__normalized_input: 1009000,967000,911000,939000,
rare_rewrite_arith-elim-gt: 5954000,
rare_rewrite_arith-elim-lt: 5641000,5877000,24918000,11901000,
rare_rewrite_arith-elim-leq: 5783000,
rare_rewrite_bool-double-not-elim: 85000,

