1; Draft.Scratch_smt_check_7_4012; 2026-04-10 13:46:59.775;
bind: 216000,231000,
cong: 181000,154000,133000,130000,
refl: 26000,
symm: 286000,219000,319000,
trans: 359000,218000,
and_neg: 644000,
and_pos: 546000,537000,624000,
implies: 783000,
parsing: 3111000,
subproof: 2610000,
equiv_pos2: 141000,210000,
reordering: 1028000,1952000,
resolution: 384000,249000,340000,341000,935000,1000000,788000,1499000,381000,259000,450000,
contraction: 1038000,1165000,
forall_inst: 1144000,1489000,1505000,1251000,
implies_neg1: 1148000,
implies_neg2: 920000,
__local_input: 59000,41000,114000,
__normalized_input: 4207000,2017000,1399000,5344000,
rare_rewrite_eq-symm: 164000,185000,

