1; Draft.Scratch_smt_check_7_14217; 2026-04-10 13:46:59.579;
bind: 422000,444000,450000,482000,
cong: 223000,215000,109000,219000,207000,243000,199000,106000,167000,229000,196000,489000,324000,
refl: 88000,37000,50000,68000,40000,205000,138000,
trans: 373000,293000,154000,311000,348000,303000,
or_pos: 428000,
implies: 351000,
parsing: 10030000,
subproof: 2123000,
poly_simp: 3394000,3248000,3882000,3262000,4433000,
equiv_pos2: 385000,102000,228000,350000,665000,
reordering: 544000,
resolution: 338000,571000,398000,359000,430000,599000,810000,702000,361000,472000,
contraction: 630000,
forall_inst: 1662000,
implies_neg1: 540000,
implies_neg2: 512000,
__local_input: 159000,
poly_simp_rel: 1820000,1979000,1918000,2184000,
__normalized_input: 3826000,1130000,1356000,
rare_rewrite_bool-impl-elim: 13667000,11850000,
rare_rewrite_bool-double-not-elim: 167000,170000,

