1; Draft.Scratch_smt_check_7_19488; 2026-04-10 13:47:00.107;
and: 145000,
bind: 251000,252000,265000,259000,300000,251000,299000,387000,288000,
cong: 137000,112000,67000,100000,95000,140000,107000,69000,110000,88000,221000,147000,97000,184000,106000,63000,140000,148000,119000,142000,261000,
refl: 39000,32000,40000,34000,72000,27000,54000,
symm: 116000,116000,115000,
trans: 241000,250000,264000,248000,281000,325000,253000,200000,188000,200000,
or_neg: 251000,269000,334000,
implies: 242000,
parsing: 9869000,
subproof: 2109000,
poly_simp: 3137000,3172000,
equiv_pos1: 114000,
equiv_pos2: 190000,174000,276000,214000,110000,71000,228000,
reordering: 422000,317000,
resolution: 292000,250000,406000,419000,586000,437000,282000,380000,289000,298000,421000,385000,564000,641000,
contraction: 383000,481000,
forall_inst: 1201000,1318000,
implies_neg1: 310000,
implies_neg2: 295000,
__local_input: 103000,
poly_simp_rel: 1808000,1874000,
__normalized_input: 7237000,5233000,2085000,994000,980000,
rare_rewrite_eq-symm: 218000,138000,211000,132000,178000,282000,204000,
rare_rewrite_arith-elim-lt: 11190000,11384000,
rare_rewrite_bool-double-not-elim: 215000,144000,

