1; Draft.Scratch_smt_check_7_14088; 2026-04-10 13:46:59.642;
cong: 185000,134000,183000,292000,
refl: 54000,
symm: 189000,325000,
trans: 272000,313000,319000,
equiv1: 310000,
equiv2: 288000,
implies: 290000,
not_not: 259000,
parsing: 1758000,
subproof: 5657000,
equiv_pos2: 196000,430000,
resolution: 281000,317000,334000,290000,414000,527000,518000,535000,384000,
contraction: 450000,
forall_inst: 1466000,
implies_neg1: 371000,
implies_neg2: 407000,
__local_input: 108000,
equiv_simplify: 459000,438000,
__normalized_input: 1128000,993000,1176000,
rare_rewrite_eq-symm: 302000,
rare_rewrite_bool-eq-false: 11814000,15544000,

