1; Draft.Scratch_smt_check_7_30250; 2026-04-10 13:46:58.852;
bind: 387000,298000,
cong: 331000,235000,138000,154000,145000,166000,
trans: 271000,175000,230000,264000,
implies: 319000,
parsing: 1648000,
and_intro: 226000,
poly_simp: 3362000,4379000,
equiv_pos2: 275000,366000,153000,
resolution: 214000,381000,396000,541000,441000,
poly_simp_rel: 1872000,1873000,
__normalized_input: 1330000,844000,730000,917000,
rare_rewrite_arith-elim-lt: 11422000,11607000,
rare_rewrite_bool-impl-elim: 11839000,
rare_rewrite_bool-double-not-elim: 269000,

