1; Draft.Scratch_smt_check_7_26260; 2026-04-10 13:46:59.513;
bind: 497000,493000,
cong: 191000,114000,87000,328000,162000,199000,188000,281000,388000,161000,205000,410000,116000,138000,
ite1: 217000,
refl: 50000,32000,52000,31000,52000,30000,84000,
symm: 214000,313000,
true: 93000,
false: 21000,
trans: 145000,210000,248000,
equiv1: 360000,
equiv2: 326000,288000,279000,
implies: 415000,
not_not: 254000,
parsing: 11700000,
evaluate: 316000,
subproof: 2135000,
equiv_pos2: 365000,394000,349000,367000,536000,565000,58000,
resolution: 206000,264000,286000,320000,427000,422000,392000,298000,425000,496000,537000,629000,565000,297000,475000,377000,318000,429000,
contraction: 645000,
forall_inst: 1436000,
implies_neg1: 577000,
implies_neg2: 505000,
__local_input: 178000,
equiv_simplify: 562000,406000,438000,
__normalized_input: 1635000,825000,1210000,
rare_rewrite_ite-eq: 11782000,
rare_rewrite_eq-refl: 253000,
rare_rewrite_eq-symm: 343000,271000,208000,166000,179000,

