1; Draft.Scratch_smt_check_7_16685; 2026-04-10 13:46:59.835;
and: 124000,132000,
bind: 219000,192000,195000,183000,220000,215000,
cong: 94000,80000,164000,128000,112000,88000,78000,132000,156000,97000,84000,
trans: 175000,106000,158000,105000,183000,105000,
choice: 101000,
or_neg: 159000,178000,139000,113000,171000,188000,150000,
or_pos: 223000,
implies: 156000,186000,
parsing: 6691000,
subproof: 1025000,1493000,
poly_simp: 2224000,2229000,2426000,
equiv_pos1: 54000,
equiv_pos2: 123000,194000,124000,37000,50000,108000,132000,153000,303000,
reordering: 182000,175000,143000,230000,241000,200000,254000,
resolution: 216000,257000,221000,162000,169000,261000,292000,278000,185000,195000,178000,146000,156000,171000,162000,257000,290000,169000,287000,289000,279000,328000,360000,388000,237000,262000,
sko_forall: 1105000,
contraction: 272000,208000,231000,272000,
forall_inst: 687000,694000,683000,1316000,
implies_neg1: 209000,493000,
implies_neg2: 209000,245000,
__local_input: 75000,143000,
poly_simp_rel: 935000,963000,971000,
__normalized_input: 17734000,17509000,1119000,1043000,
rare_rewrite_eq-symm: 168000,
rare_rewrite_arith-elim-lt: 5855000,5635000,23493000,
rare_rewrite_bool-impl-elim: 5848000,5849000,5923000,
rare_rewrite_bool-double-not-elim: 95000,115000,

