1; Draft.Scratch_smt_check_7_14264; 2026-04-10 13:46:59.552;
bind: 365000,304000,
cong: 127000,91000,100000,121000,112000,107000,110000,159000,93000,130000,3596000,97000,71000,111000,95000,77000,126000,
refl: 28000,30000,30000,23000,23000,31000,
symm: 178000,175000,
trans: 195000,167000,225000,
and_neg: 527000,
and_pos: 346000,390000,353000,316000,
implies: 343000,
parsing: 6762000,
subproof: 2108000,
equiv_pos2: 94000,206000,97000,231000,
reordering: 607000,1365000,
resolution: 376000,307000,273000,256000,385000,848000,523000,477000,1464000,304000,403000,276000,383000,
contraction: 514000,616000,
forall_inst: 1271000,1226000,1308000,1287000,
implies_neg1: 552000,
implies_neg2: 381000,
__local_input: 51000,43000,54000,54000,
__normalized_input: 16339000,1053000,769000,744000,883000,
rare_rewrite_eq-symm: 197000,223000,

