1; Draft.Scratch_smt_check_7_2744; 2026-04-10 13:46:59.805;
bind: 187000,201000,
cong: 198000,129000,85000,109000,
refl: 28000,
symm: 252000,206000,
trans: 287000,216000,
and_neg: 750000,
and_pos: 624000,600000,716000,683000,
implies: 714000,
parsing: 8066000,
subproof: 2539000,
equiv_pos2: 134000,140000,
reordering: 1109000,2887000,
resolution: 423000,294000,331000,247000,333000,327000,1160000,945000,779000,2151000,365000,303000,269000,318000,356000,
contraction: 1021000,1341000,
forall_inst: 1251000,1436000,1151000,1335000,1472000,1365000,1155000,1438000,
implies_neg1: 1197000,
implies_neg2: 866000,
__local_input: 53000,39000,76000,93000,
__normalized_input: 2682000,1856000,1224000,1168000,1189000,
rare_rewrite_eq-symm: 156000,177000,

