1; Draft.Scratch_smt_check_7_382; 2026-04-10 13:46:54.304;
bind: 474000,478000,
cong: 100000,95000,118000,59000,113000,163000,194000,181000,188000,365000,144000,188000,
refl: 42000,48000,31000,48000,29000,54000,31000,
trans: 250000,276000,210000,
implies: 332000,
parsing: 6904000,
subproof: 2178000,
equiv_pos2: 114000,341000,363000,475000,
reordering: 495000,
resolution: 293000,373000,518000,493000,619000,660000,290000,486000,
contraction: 604000,
forall_inst: 1354000,
implies_neg1: 533000,
implies_neg2: 478000,
__local_input: 230000,
__normalized_input: 1639000,852000,1003000,
rare_rewrite_eq-refl: 141000,
rare_rewrite_eq-symm: 203000,163000,138000,203000,
rare_rewrite_ite-true-cond: 11296000,

