1; Draft.Scratch_smt_check_7_26800; 2026-04-10 13:47:00.271;
bind: 349000,320000,411000,591000,
cong: 244000,243000,174000,217000,102000,201000,86000,85000,52000,105000,88000,83000,99000,242000,241000,174000,421000,144000,365000,136000,124000,118000,
refl: 53000,53000,
trans: 277000,283000,276000,191000,194000,222000,133000,165000,108000,107000,112000,108000,128000,130000,275000,262000,273000,189000,204000,216000,225000,390000,205000,203000,
or_pos: 323000,
implies: 272000,
parsing: 15517000,
aci_simp: 1232000,1063000,959000,1204000,1070000,1825000,
not_symm: 69000,
subproof: 1185000,
poly_simp: 1767000,1751000,1753000,1832000,1774000,2073000,3331000,3255000,3241000,
equiv_pos2: 246000,64000,55000,73000,480000,
reordering: 420000,
resolution: 318000,351000,386000,238000,230000,280000,540000,577000,349000,398000,
contraction: 431000,
forall_inst: 1585000,
implies_neg1: 810000,
implies_neg2: 391000,
__local_input: 176000,
poly_simp_rel: 1017000,994000,986000,998000,983000,998000,1855000,1856000,1881000,
__normalized_input: 1702000,954000,952000,950000,1134000,
rare_rewrite_eq-symm: 86000,189000,
rare_rewrite_arith-elim-lt: 5988000,5832000,6092000,6094000,5854000,6071000,11521000,11400000,11194000,
rare_rewrite_bool-impl-elim: 6379000,25105000,
rare_rewrite_bool-and-de-morgan: 6083000,6105000,6115000,6474000,
rare_rewrite_bool-double-not-elim: 102000,107000,100000,133000,107000,112000,90000,

