1; Draft.Scratch_smt_check_7_3902; 2026-04-10 13:48:39.509;
bind: 216000,394000,
cong: 52000,51000,72000,39000,63000,60000,60000,96000,125000,277000,210000,121000,96000,159000,187000,99000,163000,195000,83000,145000,188000,237000,103000,
refl: 16000,33000,37000,74000,
symm: 142000,215000,
trans: 157000,155000,255000,340000,354000,360000,373000,203000,
equiv1: 302000,
equiv2: 140000,
not_or: 412000,
implies: 14607000,280000,
not_not: 143000,267000,
parsing: 8198000,
aci_simp: 2047000,
evaluate: 327000,
subproof: 2088000,2013000,
equiv_pos2: 51000,136000,313000,396000,103000,277000,154000,88000,
reordering: 487000,
resolution: 172000,193000,235000,223000,221000,180000,184000,288000,478000,664000,543000,334000,513000,463000,429000,308000,734000,483000,563000,382000,
contraction: 507000,429000,
forall_inst: 1419000,1351000,
implies_neg1: 444000,390000,
implies_neg2: 450000,378000,
__local_input: 195000,78000,
equiv_simplify: 222000,415000,
__normalized_input: 1934000,1274000,1097000,1102000,1665000,
rare_rewrite_eq-refl: 181000,
rare_rewrite_eq-symm: 127000,117000,185000,194000,289000,223000,
rare_rewrite_bool-double-not-elim: 304000,

